899;Stockholmsvägen 29;Perstorp;Heat, Return temp;67190477;ELV;12022363;CMi2110;07190000388979;NULL;NULL;OK;OK
900;Spelvägen 8;Perstorp;Heat, Return temp;67606229;ELV;12032002;CMi2110;07190000355049;NULL;NULL;OK;OK
086;Järnvägsgatan 29;Perstorp;Heat, Return temp;67190457;ELV;12022579;CMi2110;07190000388859;NULL;NULL;OK;OK
022;Köpmangatan 4;Perstorp;Heat, Return temp;67190478;ELV;12022335;CMi2110;07190000388931;NULL;NULL;OK;OK
901;Tjäderstigen 18;Perstorp;Heat, Return temp;67190523;ELV;12022322;CMi2110;07190000388914;NULL;NULL;OK;OK
040;"Jättegatan 17 ";Perstorp;Heat, Return temp;67606305;ELV;12031448;CMi2110;07190000355165;NULL;NULL;OK;OK
096;Verkstadsgatan 3;Perstorp;Heat, Return temp;67606211;ELV;12032047;CMi2110;07190000355060;NULL;NULL;OK;OK
090;Verkstadsgatan 1;Perstorp;Heat, Return temp;67606227;ELV;12032006;CMi2110;07190000355050;NULL;NULL;OK;OK
007;Torggatan 3;Perstorp;Heat, Return temp;67606244;ELV;12032052;CMi2110;07190000355061;NULL;NULL;OK;OK
029;Järnvägsgatan 25;Perstorp;Heat, Return temp;67606207;ELV;12031855;CMi2110;07190000355103;NULL;NULL;OK;OK
060;Bäckvägen 15;Perstorp;Heat, Return temp;67606167;ELV;12031931;CMi2110;07190000355106;NULL;NULL;OK;OK
024;Järnvägsgatan 15;Perstorp;Heat, Return temp;67606169;ELV;12031926;CMi2110;07190000355111;NULL;NULL;OK;OK
902;"Stockholmsvägen ";Perstorp;Heat, Return temp;67606303;ELV;12032059;CMi2110;07190000355071;NULL;NULL;OK;Larm
903;Tomtebogatan 10;Perstorp;Heat, Return temp;67841467;ELV;12035349;CMi2110;07190000417001;NULL;NULL;OK;OK
079;Skolstigen;Perstorp;Heat, Return temp;67841364;ELV;12035375;CMi2110;07190000417045;NULL;NULL;OK;OK
904;Parkvägen 25;Perstorp;Heat, Return temp;67970073;ELV;12037350;CMi2110;07190000426144;NULL;NULL;OK;OK
905;Spelvägen 15;Perstorp;Heat, Return temp;67606158;ELV;12032045;CMi2110;07190000435308;NULL;NULL;OK;OK
906;Notvägen 5;Perstorp;Heat, Return temp;67970142;ELV;12036863;CMi2110;07190000426217;NULL;NULL;OK;OK
082;Parkvägen 3;Perstorp;Heat, Return temp;68139915;ELV;12041732;CMi2110;07190000502394;NULL;NULL;OK;OK
051;Jättegatan 16;Perstorp;Heat, Return temp;68139920;ELV;12040997;CMi2110;07190000502463;NULL;NULL;OK;Larm
050;Jättegatan 14;Perstorp;Heat, Return temp;68140016;ELV;12041715;CMi2110;07190000502389;NULL;NULL;OK;Larm
030;Jättegatan 1;Perstorp;Heat, Return temp;68139912;ELV;12041757;CMi2110;07190000502372;NULL;NULL;OK;Larm
031;Jättegatan 3;Perstorp;Heat, Return temp;68140024;ELV;12041790;CMi2110;07190000502386;NULL;NULL;OK;Larm
018;Dvärggatan 3;Perstorp;Heat, Return temp;68139960;ELV;12041746;CMi2110;07190000502419;NULL;NULL;OK;OK
017;Dvärggatan 5;Perstorp;Heat, Return temp;68139905;ELV;12041787;CMi2110;07190000502382;NULL;NULL;OK;OK
908;Fasanvägen 29;Perstorp;Heat, Return temp;68139941;ELV;12041042;CMi2110;07190000502446;NULL;NULL;OK;OK
910;Spjutserödsvägen 23;Perstorp;Heat, Return temp;68139930;ELV;12041060;CMi2110;07190000502459;NULL;NULL;OK;Larm
911;Skrivarevägen 8;Perstorp;Heat, Return temp;68349212;ELV;12046875;CMi2110;0037282172752;NULL;NULL;OK;OK
035;Jättegatan 23;Perstorp;Heat, Return temp;68349246;ELV;12046928;CMi2110;0037282172602;NULL;NULL;OK;OK
907;Mossvägen 30;Perstorp;Heat, Return temp;68349233;ELV;12046921;CMi2110;0037282172606;NULL;NULL;OK;OK
912;Klockarevägen 5;Perstorp;Heat, Return temp;68349242;ELV;12046941;CMi2110;0037282172612;NULL;NULL;OK;OK
913;Industrigatan 7;Perstorp;Heat, Return temp;68349251;ELV;12046979;CMi2110;0037282172801;NULL;NULL;OK;OK
914;Lärkvägen 13;Perstorp;Heat, Return temp;68349234;ELV;12046917;CMi2110;0037282172799;NULL;NULL;OK;OK
915;Arons väg 22;Perstorp;Heat, Return temp;67606236;ELV;12032042;CMi2110;0037283021617;NULL;NULL;OK;OK
916;Fasanvägen 38;Perstorp;Heat, Return temp;68349207;ELV;12046866;CMi2110;+37282172743;NULL;NULL;OK;OK
918;Jeans park;Perstorp;Heat, Return temp;68349308;ELV;12046965;CMi2110;0037282172786;NULL;NULL;OK;OK
